#---------------------------------------------------------------------#
#                  More In depth info on Dregora                      #
#---------------------------------------------------------------------#

File Version: V1.9 (At update this file will contain additional information)


Little extra for content creators. Information on Dregora condensed to what is usefull to content creators.

#-----------------------------------------------#
#            What Dregora aims to be            #
#-----------------------------------------------#

Dregora aims to be a post-apocalyptic overworld replacement that tells a story through lore conveyed in books & by the look of structures. Dregora takes place thousands of year in the future after the dimise of 22 century technology (2100-2200) A event named the Blight has turned the world into a desolate wasteland except for a couple lush but mostly corrupted pockets. This creates a sometimes alien environment in a otherwise recognizable world with custom but vanilla compatible entities which I will explain where to find down below. 

As for the technical side of Dregora, it aims to remain compatible with Spigot so while it works and is suggested to be used in combination to other mods (E.G. Quark) Dregora itself will remain entirely compatible with vanilla and also work as a plugin with otg in a spigot server.

#-----------------------------------------------#
#               Dregora's Future                #
#-----------------------------------------------#

First up the full completion of 1.12.2, adding all the structures back in and post-apocalyptic cities. Making the wastelands of Dregora a lot more interesting. Next up will be 1.16.5 and a huge mod compatibility update making Dregora work with Biomes O plenty, Biomes You Go and most of all other biome mods.

Aside from the main development I will try to make Dynamic Trees compatible in the near future for 1.12.2 and future versions and create a different branch for Dregora that will be entirely compatible with RLCraft. Dregora's been around for 10 years and if it were up to me I'd still be developing Dregora 10 years in the future. It would however be awesome if more developers were to take a interest in helping team OTG develop OTG itself.

#-----------------------------------------------#
#              Configuration                    #
#-----------------------------------------------#

Dregora can be adjusted to fit the users need by following guides found within the .jar file, this has also been put on the curseforge page. Namely it is possible to remove the lore, and the spawn structure with relative ease.

#-----------------------------------------------#
#                 Entities                      #
#-----------------------------------------------#

You'll be able to spawn the entities in with the following commands. Do note it will create a hole in the ground upon spawning (This does not happen when they spawn naturally)
When these entities generate naturally they only spawn once unless a spawner spawned them in.

Random mode spawns:


Flesh Seekers spawn most often in the /otg tp Dregora_CorruptedRoofedForestHole and become more rare towards the edge of this biome collection.

/otg spawn Corrupted_Mutant_T1 
/otg spawn Corrupted_Mutant_T2 
/otg spawn Corrupted_Mutant_T3 

Frenzied BloodHunters spawn most often in the /otg tp Dregora_CorruptedBloodForest and become more rare towards the edge of this biome collection.

/otg spawn Corrupted_Mutant_T4
/otg spawn Corrupted_Mutant_T5 
/otg spawn Corrupted_Mutant_T6 

Dusters, Imposters & Gore Hoppers spawn in the Wasteland Biomes (Scroll down to see a list of biomes)

/otg spawn Corrupted_Mutant_T7
/otg spawn Corrupted_Mutant_T8
/otg spawn Corrupted_Mutant_T9

Blight Runner, Bone Collector & Frozen Pest spawn in the Cold Wasteland Biomes (Scroll down to see a list of biomes)

/otg spawn Corrupted_Mutant_T10
/otg spawn Corrupted_Mutant_T11
/otg spawn Corrupted_Mutant_T12

Fromimage Specific spawns: 

/otg spawn Creeping_Death 
/otg spawn Dismemberer 
/otg spawn Frozen_Walker 
/otg spawn Gluttony 
/otg spawn Golden_Chick 
/otg spawn Haunted_Glory 
/otg spawn Haunted_TinySword 
/otg spawn Haunting_Head 
/otg spawn Haunting_Head_Tiny 
/otg spawn Herobrine 
/otg spawn Kindled_Berserker 
/otg spawn Kindled_GreatSoul 
/otg spawn Kindled_Spirit 
/otg spawn Kindled_Summoner 
/otg spawn KoppenSneller 
/otg spawn Legged_Creep 
/otg spawn Legged_Guardian 
/otg spawn Lone_Golem 
/otg spawn Many_Eyes 
/otg spawn Nemesis 
/otg spawn Posessed_Pickaxe 
/otg spawn Pyromancer 
/otg spawn RedCloak 
/otg spawn RedGuard 
/otg spawn RedShield 
/otg spawn Shadow_Rider 
/otg spawn Shadow_Stalker 
